folder_name,cleaned_folder_name,AKC_Match
Bouvier_des_Flandres,Bouvier Des Flandres,Bouvier des Flandres
Rottweiler,Rottweiler,Rottweiler
German_shepherd,German Shepherd,German Shepherd Dog
Doberman,Doberman,Doberman Pinscher
miniature_pinscher,Miniature Pinscher,Miniature Pinscher
Greater_Swiss_Mountain_dog,Greater Swiss Mountain Dog,Greater Swiss Mountain Dog
Bernese_mountain_dog,Bernese Mountain Dog,Bernese Mountain Dog
Appenzeller,Appenzeller,Appenzeller Sennenhund
EntleBucher,Entlebucher,Entlebucher Mountain Dog
boxer,Boxer,Boxer
bull_mastiff,Bull Mastiff,Bullmastiff
Tibetan_mastiff,Tibetan Mastiff,Tibetan Mastiff
French_bulldog,French Bulldog,French Bulldog
Great_Dane,Great Dane,Great Dane
Saint_Bernard,Saint Bernard,Saint Bernard
Eskimo_dog,Eskimo Dog,American Eskimo Dog
malamute,Malamute,Alaskan Malamute
Siberian_husky,Siberian Husky,Siberian Husky
affenpinscher,Affenpinscher,Affenpinscher
basenji,Basenji,Basenji
pug,Pug,Pug
Leonberg,Leonberg,Leonberger
Newfoundland,Newfoundland,Newfoundland
Great_Pyrenees,Great Pyrenees,Great Pyrenees
Samoyed,Samoyed,Samoyed
Pomeranian,Pomeranian,Pomeranian
chow,Chow,Chow Chow
keeshond,Keeshond,Keeshond
Brabancon_griffon,Brabancon Griffon,none
Pembroke,Pembroke,Pembroke Welsh Corgi
Cardigan,Cardigan,Cardigan Welsh Corgi
toy_poodle,Toy Poodle,Poodle (Toy)
miniature_poodle,Miniature Poodle,Poodle (Miniature)
standard_poodle,Standard Poodle,Poodle (Standard)
Mexican_hairless,Mexican Hairless,American Hairless Terrier
dingo,Dingo,none
dhole,Dhole,none
African_hunting_dog,African Hunting Dog,none
